App ID,App Name,AppSuccessful,RunType,AppStartDate,AppDurationSecs,Host,Spark Version,Scala Version,Hadoop Version,os.name,os.version,os.arch,java.version,java.runtime.version,spark.gpu.executor.name,spark.gpu.executor.driverVersion,spark.gpu.executor.cudaVersion,AQE,UCX,StorageType,spark.jars.xgboost4j,spark.jars.xgboost4j-spark,spark.jars.rapids-4-spark,spark.jars.cudf,spark.executor.cores,spark.executor.memory,spark.sql.files.maxPartitionBytes,Maximum Offheap Memory,spark.jars.spark-measure,spark.locality.wait,spark.hadoop.fs.s3a.threads.core,Java Version,spark.gpu.driver.cudaVersion,spark.app.id,spark.hadoop.fs.s3a.experimental.input.fadvise,spark.sql.parquet.filterPushdown,Maximum Memory,spark.master,spark.jars,spark.app.name,spark.eventLog.enabled,Timestamp,spark.driver.port,spark.driver.memory,spark.hadoop.parquet.enable.summary-metadata,spark.executorEnv.UCX_MAX_RNDV_RAILS,spark.plugins,spark.eventLog.dir,spark.hadoop.fs.s3a.endpoint,spark.executorEnv.UCX_TLS,spark.hadoop.fs.s3a.path.style.access,spark.gpu.driver.driverVersion,spark.hadoop.fs.s3a.connection.maximum,spark.executor.extraClassPath,spark.hadoop.fs.s3a.secret.key,spark.executorEnv.UCX_RNDV_SCHEME,spark.hadoop.fs.s3a.impl,spark.submit.pyFiles,spark.sparkmeasure.outputFilename,spark.executorEnv.UCX_MEMTYPE_CACHE,spark.executorEnv.UCX_CUDA_IPC_CACHE,spark.submit.deployMode,Executor ID,spark.scheduler.mode,spark.rapids.sql.enabled,spark.hadoop.fs.s3a.access.key,Port,spark.executorEnv.UCX_ERROR_SIGNALS,spark.driver.extraClassPath,AppStartTimestamp,FailureCounts,spark.sql.adaptive.enabled,Maximum Onheap Memory,User,AppEndTimestamp,java.vm.version,spark.driver.host,spark.extraListeners,spark.executor.id,spark.gpu.driver.name,spark.history.fs.logDirectory,spark.sql.hive.metastorePartitionPruning,spark.sql.parquet.mergeSchema,spark.hadoop.fs.s3a.connection.ssl.enabled
app-20201104205905-0264,TPC-DS Like Bench,True,cpu,2020-11-04 20:59:04.887,59.963,rl-r7525-d32-u38.raplab.nvidia.com,3.0.1,2.12.10,3.2.0,Linux,4.15.0-121-generic,amd64,1.8.0_272,1.8.0_272-8u272-b10-0ubuntu1~18.04-b10,not exposed,not exposed,11,true,true,not exposed,3.0-1.3.0-20201021.102735-55,3.0-1.3.0-20201021.102805-55,2.12-0.2.0,0.15-cuda11,8,30G,2g,0,2.12-0.18-SNAPSHOT-mod,0,1000,1.8.0_272 (Private Build),11,app-20201104205905-0264,sequential,true,27299256729,spark://10.150.179.163:7077,file:/home/rladmin/tpc-ds-benchmark/rapids-4-spark-integration-tests_2.12-0.3.0-SNAPSHOT-jar-with-dependencies.jar,TPC-DS Like Bench,true,1604523545749,32833,48G,false,1,,file:/opt/spark/history/,https://rl-swiftstack.raplab.nvidia.com,"cuda_copy,cuda_ipc,rc,tcp",true,not exposed,1000,/usr/local/cuda/lib64:/usr/local/cuda/lib64:/opt/ucx/lib:/opt/spark/spark-3.0.1-bin-hadoop3.2/jars/rapids-4-spark_2.12-0.2.0.jar:/home/rladmin/tpc-ds-benchmark/rapids-4-spark-integration-tests_2.12-0.3.0-SNAPSHOT-jar-with-dependencies.jar:/opt/spark/spark-3.0.1-bin-hadoop3.2/jars/cudf-0.15-cuda11.jar:/opt/spark/spark-3.0.1-bin-hadoop3.2/spark-measure_2.12-0.18-SNAPSHOT-mod.jar,*********(redacted),put_zcopy,org.apache.hadoop.fs.s3a.S3AFileSystem,,/home/rladmin/tpc-ds-benchmark/stageMetrics/stageMetrics_q86,n,y,client,driver,FIFO,false,nvidia,44395,,/opt/spark/spark-3.0.1-bin-hadoop3.2/jars/rapids-4-spark_2.12-0.2.0.jar:/home/rladmin/tpc-ds-benchmark/rapids-4-spark-integration-tests_2.12-0.3.0-SNAPSHOT-jar-with-dependencies.jar:/opt/spark/spark-3.0.1-bin-hadoop3.2/jars/cudf-0.15-cuda11.jar:/opt/spark/spark-3.0.1-bin-hadoop3.2/spark-measure_2.12-0.18-SNAPSHOT-mod.jar,1604523544887,0,true,27299256729,rladmin,1604523604850,25.272-b10,rl-r7525-d32-u38.raplab.nvidia.com,ch.cern.sparkmeasure.FlightRecorderStageMetrics,driver,not exposed,file:/opt/spark/history/,true,false,true
app-20201104210007-0265,TPC-DS Like Bench,False,cpu,2020-11-04 21:00:06.404,,rl-r7525-d32-u38.raplab.nvidia.com,3.0.1,2.12.10,3.2.0,Linux,4.15.0-121-generic,amd64,1.8.0_272,1.8.0_272-8u272-b10-0ubuntu1~18.04-b10,not exposed,not exposed,11,true,true,not exposed,3.0-1.3.0-20201021.102735-55,3.0-1.3.0-20201021.102805-55,2.12-0.2.0,0.15-cuda11,8,30G,2g,0,2.12-0.18-SNAPSHOT-mod,0,1000,1.8.0_272 (Private Build),11,app-20201104210007-0265,sequential,true,27299256729,spark://10.150.179.163:7077,file:/home/rladmin/tpc-ds-benchmark/rapids-4-spark-integration-tests_2.12-0.3.0-SNAPSHOT-jar-with-dependencies.jar,TPC-DS Like Bench,true,1604523607272,37421,48G,false,1,,file:/opt/spark/history/,https://rl-swiftstack.raplab.nvidia.com,"cuda_copy,cuda_ipc,rc,tcp",true,not exposed,1000,/usr/local/cuda/lib64:/usr/local/cuda/lib64:/opt/ucx/lib:/opt/spark/spark-3.0.1-bin-hadoop3.2/jars/rapids-4-spark_2.12-0.2.0.jar:/home/rladmin/tpc-ds-benchmark/rapids-4-spark-integration-tests_2.12-0.3.0-SNAPSHOT-jar-with-dependencies.jar:/opt/spark/spark-3.0.1-bin-hadoop3.2/jars/cudf-0.15-cuda11.jar:/opt/spark/spark-3.0.1-bin-hadoop3.2/spark-measure_2.12-0.18-SNAPSHOT-mod.jar,*********(redacted),put_zcopy,org.apache.hadoop.fs.s3a.S3AFileSystem,,/home/rladmin/tpc-ds-benchmark/stageMetrics/stageMetrics_q87,n,y,client,driver,FIFO,false,nvidia,41549,,/opt/spark/spark-3.0.1-bin-hadoop3.2/jars/rapids-4-spark_2.12-0.2.0.jar:/home/rladmin/tpc-ds-benchmark/rapids-4-spark-integration-tests_2.12-0.3.0-SNAPSHOT-jar-with-dependencies.jar:/opt/spark/spark-3.0.1-bin-hadoop3.2/jars/cudf-0.15-cuda11.jar:/opt/spark/spark-3.0.1-bin-hadoop3.2/spark-measure_2.12-0.18-SNAPSHOT-mod.jar,1604523606404,0,true,27299256729,rladmin,,25.272-b10,rl-r7525-d32-u38.raplab.nvidia.com,ch.cern.sparkmeasure.FlightRecorderStageMetrics,driver,not exposed,file:/opt/spark/history/,true,false,true
app-20201104210121-0266,TPC-DS Like Bench,True,cpu,2020-11-04 21:01:20.693,175.069,rl-r7525-d32-u38.raplab.nvidia.com,3.0.1,2.12.10,3.2.0,Linux,4.15.0-121-generic,amd64,1.8.0_272,1.8.0_272-8u272-b10-0ubuntu1~18.04-b10,not exposed,not exposed,11,true,true,not exposed,3.0-1.3.0-20201021.102735-55,3.0-1.3.0-20201021.102805-55,2.12-0.2.0,0.15-cuda11,8,30G,2g,0,2.12-0.18-SNAPSHOT-mod,0,1000,1.8.0_272 (Private Build),11,app-20201104210121-0266,sequential,true,27299256729,spark://10.150.179.163:7077,file:/home/rladmin/tpc-ds-benchmark/rapids-4-spark-integration-tests_2.12-0.3.0-SNAPSHOT-jar-with-dependencies.jar,TPC-DS Like Bench,true,1604523681554,41345,48G,false,1,,file:/opt/spark/history/,https://rl-swiftstack.raplab.nvidia.com,"cuda_copy,cuda_ipc,rc,tcp",true,not exposed,1000,/usr/local/cuda/lib64:/usr/local/cuda/lib64:/opt/ucx/lib:/opt/spark/spark-3.0.1-bin-hadoop3.2/jars/rapids-4-spark_2.12-0.2.0.jar:/home/rladmin/tpc-ds-benchmark/rapids-4-spark-integration-tests_2.12-0.3.0-SNAPSHOT-jar-with-dependencies.jar:/opt/spark/spark-3.0.1-bin-hadoop3.2/jars/cudf-0.15-cuda11.jar:/opt/spark/spark-3.0.1-bin-hadoop3.2/spark-measure_2.12-0.18-SNAPSHOT-mod.jar,*********(redacted),put_zcopy,org.apache.hadoop.fs.s3a.S3AFileSystem,,/home/rladmin/tpc-ds-benchmark/stageMetrics/stageMetrics_q88,n,y,client,driver,FIFO,false,nvidia,45573,,/opt/spark/spark-3.0.1-bin-hadoop3.2/jars/rapids-4-spark_2.12-0.2.0.jar:/home/rladmin/tpc-ds-benchmark/rapids-4-spark-integration-tests_2.12-0.3.0-SNAPSHOT-jar-with-dependencies.jar:/opt/spark/spark-3.0.1-bin-hadoop3.2/jars/cudf-0.15-cuda11.jar:/opt/spark/spark-3.0.1-bin-hadoop3.2/spark-measure_2.12-0.18-SNAPSHOT-mod.jar,1604523680693,0,true,27299256729,rladmin,1604523855762,25.272-b10,rl-r7525-d32-u38.raplab.nvidia.com,ch.cern.sparkmeasure.FlightRecorderStageMetrics,driver,not exposed,file:/opt/spark/history/,true,false,true
app-20201104210418-0267,TPC-DS Like Bench,True,cpu,2020-11-04 21:04:17.304,58.98,rl-r7525-d32-u38.raplab.nvidia.com,3.0.1,2.12.10,3.2.0,Linux,4.15.0-121-generic,amd64,1.8.0_272,1.8.0_272-8u272-b10-0ubuntu1~18.04-b10,not exposed,not exposed,11,true,true,not exposed,3.0-1.3.0-20201021.102735-55,3.0-1.3.0-20201021.102805-55,2.12-0.2.0,0.15-cuda11,8,30G,2g,0,2.12-0.18-SNAPSHOT-mod,0,1000,1.8.0_272 (Private Build),11,app-20201104210418-0267,sequential,true,27299256729,spark://10.150.179.163:7077,file:/home/rladmin/tpc-ds-benchmark/rapids-4-spark-integration-tests_2.12-0.3.0-SNAPSHOT-jar-with-dependencies.jar,TPC-DS Like Bench,true,1604523858170,35363,48G,false,1,,file:/opt/spark/history/,https://rl-swiftstack.raplab.nvidia.com,"cuda_copy,cuda_ipc,rc,tcp",true,not exposed,1000,/usr/local/cuda/lib64:/usr/local/cuda/lib64:/opt/ucx/lib:/opt/spark/spark-3.0.1-bin-hadoop3.2/jars/rapids-4-spark_2.12-0.2.0.jar:/home/rladmin/tpc-ds-benchmark/rapids-4-spark-integration-tests_2.12-0.3.0-SNAPSHOT-jar-with-dependencies.jar:/opt/spark/spark-3.0.1-bin-hadoop3.2/jars/cudf-0.15-cuda11.jar:/opt/spark/spark-3.0.1-bin-hadoop3.2/spark-measure_2.12-0.18-SNAPSHOT-mod.jar,*********(redacted),put_zcopy,org.apache.hadoop.fs.s3a.S3AFileSystem,,/home/rladmin/tpc-ds-benchmark/stageMetrics/stageMetrics_q89,n,y,client,driver,FIFO,false,nvidia,35981,,/opt/spark/spark-3.0.1-bin-hadoop3.2/jars/rapids-4-spark_2.12-0.2.0.jar:/home/rladmin/tpc-ds-benchmark/rapids-4-spark-integration-tests_2.12-0.3.0-SNAPSHOT-jar-with-dependencies.jar:/opt/spark/spark-3.0.1-bin-hadoop3.2/jars/cudf-0.15-cuda11.jar:/opt/spark/spark-3.0.1-bin-hadoop3.2/spark-measure_2.12-0.18-SNAPSHOT-mod.jar,1604523857304,0,true,27299256729,rladmin,1604523916284,25.272-b10,rl-r7525-d32-u38.raplab.nvidia.com,ch.cern.sparkmeasure.FlightRecorderStageMetrics,driver,not exposed,file:/opt/spark/history/,true,false,true
app-20201104210518-0268,TPC-DS Like Bench,True,cpu,2020-11-04 21:05:17.889,67.889,rl-r7525-d32-u38.raplab.nvidia.com,3.0.1,2.12.10,3.2.0,Linux,4.15.0-121-generic,amd64,1.8.0_272,1.8.0_272-8u272-b10-0ubuntu1~18.04-b10,not exposed,not exposed,11,true,true,not exposed,3.0-1.3.0-20201021.102735-55,3.0-1.3.0-20201021.102805-55,2.12-0.2.0,0.15-cuda11,8,30G,2g,0,2.12-0.18-SNAPSHOT-mod,0,1000,1.8.0_272 (Private Build),11,app-20201104210518-0268,sequential,true,27299256729,spark://10.150.179.163:7077,file:/home/rladmin/tpc-ds-benchmark/rapids-4-spark-integration-tests_2.12-0.3.0-SNAPSHOT-jar-with-dependencies.jar,TPC-DS Like Bench,true,1604523918778,45285,48G,false,1,,file:/opt/spark/history/,https://rl-swiftstack.raplab.nvidia.com,"cuda_copy,cuda_ipc,rc,tcp",true,not exposed,1000,/usr/local/cuda/lib64:/usr/local/cuda/lib64:/opt/ucx/lib:/opt/spark/spark-3.0.1-bin-hadoop3.2/jars/rapids-4-spark_2.12-0.2.0.jar:/home/rladmin/tpc-ds-benchmark/rapids-4-spark-integration-tests_2.12-0.3.0-SNAPSHOT-jar-with-dependencies.jar:/opt/spark/spark-3.0.1-bin-hadoop3.2/jars/cudf-0.15-cuda11.jar:/opt/spark/spark-3.0.1-bin-hadoop3.2/spark-measure_2.12-0.18-SNAPSHOT-mod.jar,*********(redacted),put_zcopy,org.apache.hadoop.fs.s3a.S3AFileSystem,,/home/rladmin/tpc-ds-benchmark/stageMetrics/stageMetrics_q90,n,y,client,driver,FIFO,false,nvidia,45419,,/opt/spark/spark-3.0.1-bin-hadoop3.2/jars/rapids-4-spark_2.12-0.2.0.jar:/home/rladmin/tpc-ds-benchmark/rapids-4-spark-integration-tests_2.12-0.3.0-SNAPSHOT-jar-with-dependencies.jar:/opt/spark/spark-3.0.1-bin-hadoop3.2/jars/cudf-0.15-cuda11.jar:/opt/spark/spark-3.0.1-bin-hadoop3.2/spark-measure_2.12-0.18-SNAPSHOT-mod.jar,1604523917889,0,true,27299256729,rladmin,1604523985778,25.272-b10,rl-r7525-d32-u38.raplab.nvidia.com,ch.cern.sparkmeasure.FlightRecorderStageMetrics,driver,not exposed,file:/opt/spark/history/,true,false,true
app-20201104210628-0269,TPC-DS Like Bench,True,cpu,2020-11-04 21:06:27.438,64.308,rl-r7525-d32-u38.raplab.nvidia.com,3.0.1,2.12.10,3.2.0,Linux,4.15.0-121-generic,amd64,1.8.0_272,1.8.0_272-8u272-b10-0ubuntu1~18.04-b10,not exposed,not exposed,11,true,true,not exposed,3.0-1.3.0-20201021.102735-55,3.0-1.3.0-20201021.102805-55,2.12-0.2.0,0.15-cuda11,8,30G,2g,0,2.12-0.18-SNAPSHOT-mod,0,1000,1.8.0_272 (Private Build),11,app-20201104210628-0269,sequential,true,27299256729,spark://10.150.179.163:7077,file:/home/rladmin/tpc-ds-benchmark/rapids-4-spark-integration-tests_2.12-0.3.0-SNAPSHOT-jar-with-dependencies.jar,TPC-DS Like Bench,true,1604523988319,34983,48G,false,1,,file:/opt/spark/history/,https://rl-swiftstack.raplab.nvidia.com,"cuda_copy,cuda_ipc,rc,tcp",true,not exposed,1000,/usr/local/cuda/lib64:/usr/local/cuda/lib64:/opt/ucx/lib:/opt/spark/spark-3.0.1-bin-hadoop3.2/jars/rapids-4-spark_2.12-0.2.0.jar:/home/rladmin/tpc-ds-benchmark/rapids-4-spark-integration-tests_2.12-0.3.0-SNAPSHOT-jar-with-dependencies.jar:/opt/spark/spark-3.0.1-bin-hadoop3.2/jars/cudf-0.15-cuda11.jar:/opt/spark/spark-3.0.1-bin-hadoop3.2/spark-measure_2.12-0.18-SNAPSHOT-mod.jar,*********(redacted),put_zcopy,org.apache.hadoop.fs.s3a.S3AFileSystem,,/home/rladmin/tpc-ds-benchmark/stageMetrics/stageMetrics_q91,n,y,client,driver,FIFO,false,nvidia,36031,,/opt/spark/spark-3.0.1-bin-hadoop3.2/jars/rapids-4-spark_2.12-0.2.0.jar:/home/rladmin/tpc-ds-benchmark/rapids-4-spark-integration-tests_2.12-0.3.0-SNAPSHOT-jar-with-dependencies.jar:/opt/spark/spark-3.0.1-bin-hadoop3.2/jars/cudf-0.15-cuda11.jar:/opt/spark/spark-3.0.1-bin-hadoop3.2/spark-measure_2.12-0.18-SNAPSHOT-mod.jar,1604523987438,0,true,27299256729,rladmin,1604524051746,25.272-b10,rl-r7525-d32-u38.raplab.nvidia.com,ch.cern.sparkmeasure.FlightRecorderStageMetrics,driver,not exposed,file:/opt/spark/history/,true,false,true
app-20201104210734-0270,TPC-DS Like Bench,True,cpu,2020-11-04 21:07:33.285,44.91,rl-r7525-d32-u38.raplab.nvidia.com,3.0.1,2.12.10,3.2.0,Linux,4.15.0-121-generic,amd64,1.8.0_272,1.8.0_272-8u272-b10-0ubuntu1~18.04-b10,not exposed,not exposed,11,true,true,not exposed,3.0-1.3.0-20201021.102735-55,3.0-1.3.0-20201021.102805-55,2.12-0.2.0,0.15-cuda11,8,30G,2g,0,2.12-0.18-SNAPSHOT-mod,0,1000,1.8.0_272 (Private Build),11,app-20201104210734-0270,sequential,true,27299256729,spark://10.150.179.163:7077,file:/home/rladmin/tpc-ds-benchmark/rapids-4-spark-integration-tests_2.12-0.3.0-SNAPSHOT-jar-with-dependencies.jar,TPC-DS Like Bench,true,1604524054168,40989,48G,false,1,,file:/opt/spark/history/,https://rl-swiftstack.raplab.nvidia.com,"cuda_copy,cuda_ipc,rc,tcp",true,not exposed,1000,/usr/local/cuda/lib64:/usr/local/cuda/lib64:/opt/ucx/lib:/opt/spark/spark-3.0.1-bin-hadoop3.2/jars/rapids-4-spark_2.12-0.2.0.jar:/home/rladmin/tpc-ds-benchmark/rapids-4-spark-integration-tests_2.12-0.3.0-SNAPSHOT-jar-with-dependencies.jar:/opt/spark/spark-3.0.1-bin-hadoop3.2/jars/cudf-0.15-cuda11.jar:/opt/spark/spark-3.0.1-bin-hadoop3.2/spark-measure_2.12-0.18-SNAPSHOT-mod.jar,*********(redacted),put_zcopy,org.apache.hadoop.fs.s3a.S3AFileSystem,,/home/rladmin/tpc-ds-benchmark/stageMetrics/stageMetrics_q92,n,y,client,driver,FIFO,false,nvidia,41411,,/opt/spark/spark-3.0.1-bin-hadoop3.2/jars/rapids-4-spark_2.12-0.2.0.jar:/home/rladmin/tpc-ds-benchmark/rapids-4-spark-integration-tests_2.12-0.3.0-SNAPSHOT-jar-with-dependencies.jar:/opt/spark/spark-3.0.1-bin-hadoop3.2/jars/cudf-0.15-cuda11.jar:/opt/spark/spark-3.0.1-bin-hadoop3.2/spark-measure_2.12-0.18-SNAPSHOT-mod.jar,1604524053285,0,true,27299256729,rladmin,1604524098195,25.272-b10,rl-r7525-d32-u38.raplab.nvidia.com,ch.cern.sparkmeasure.FlightRecorderStageMetrics,driver,not exposed,file:/opt/spark/history/,true,false,true
app-20201104210820-0271,TPC-DS Like Bench,True,cpu,2020-11-04 21:08:19.839,209.738,rl-r7525-d32-u38.raplab.nvidia.com,3.0.1,2.12.10,3.2.0,Linux,4.15.0-121-generic,amd64,1.8.0_272,1.8.0_272-8u272-b10-0ubuntu1~18.04-b10,not exposed,not exposed,11,true,true,not exposed,3.0-1.3.0-20201021.102735-55,3.0-1.3.0-20201021.102805-55,2.12-0.2.0,0.15-cuda11,8,30G,2g,0,2.12-0.18-SNAPSHOT-mod,0,1000,1.8.0_272 (Private Build),11,app-20201104210820-0271,sequential,true,27299256729,spark://10.150.179.163:7077,file:/home/rladmin/tpc-ds-benchmark/rapids-4-spark-integration-tests_2.12-0.3.0-SNAPSHOT-jar-with-dependencies.jar,TPC-DS Like Bench,true,1604524100723,43411,48G,false,1,,file:/opt/spark/history/,https://rl-swiftstack.raplab.nvidia.com,"cuda_copy,cuda_ipc,rc,tcp",true,not exposed,1000,/usr/local/cuda/lib64:/usr/local/cuda/lib64:/opt/ucx/lib:/opt/spark/spark-3.0.1-bin-hadoop3.2/jars/rapids-4-spark_2.12-0.2.0.jar:/home/rladmin/tpc-ds-benchmark/rapids-4-spark-integration-tests_2.12-0.3.0-SNAPSHOT-jar-with-dependencies.jar:/opt/spark/spark-3.0.1-bin-hadoop3.2/jars/cudf-0.15-cuda11.jar:/opt/spark/spark-3.0.1-bin-hadoop3.2/spark-measure_2.12-0.18-SNAPSHOT-mod.jar,*********(redacted),put_zcopy,org.apache.hadoop.fs.s3a.S3AFileSystem,,/home/rladmin/tpc-ds-benchmark/stageMetrics/stageMetrics_q93,n,y,client,driver,FIFO,false,nvidia,41271,,/opt/spark/spark-3.0.1-bin-hadoop3.2/jars/rapids-4-spark_2.12-0.2.0.jar:/home/rladmin/tpc-ds-benchmark/rapids-4-spark-integration-tests_2.12-0.3.0-SNAPSHOT-jar-with-dependencies.jar:/opt/spark/spark-3.0.1-bin-hadoop3.2/jars/cudf-0.15-cuda11.jar:/opt/spark/spark-3.0.1-bin-hadoop3.2/spark-measure_2.12-0.18-SNAPSHOT-mod.jar,1604524099839,0,true,27299256729,rladmin,1604524309577,25.272-b10,rl-r7525-d32-u38.raplab.nvidia.com,ch.cern.sparkmeasure.FlightRecorderStageMetrics,driver,not exposed,file:/opt/spark/history/,true,false,true
app-20201104211151-0272,TPC-DS Like Bench,True,cpu,2020-11-04 21:11:51.113,43.758,rl-r7525-d32-u38.raplab.nvidia.com,3.0.1,2.12.10,3.2.0,Linux,4.15.0-121-generic,amd64,1.8.0_272,1.8.0_272-8u272-b10-0ubuntu1~18.04-b10,not exposed,not exposed,11,true,true,not exposed,3.0-1.3.0-20201021.102735-55,3.0-1.3.0-20201021.102805-55,2.12-0.2.0,0.15-cuda11,8,30G,2g,0,2.12-0.18-SNAPSHOT-mod,0,1000,1.8.0_272 (Private Build),11,app-20201104211151-0272,sequential,true,27299256729,spark://10.150.179.163:7077,file:/home/rladmin/tpc-ds-benchmark/rapids-4-spark-integration-tests_2.12-0.3.0-SNAPSHOT-jar-with-dependencies.jar,TPC-DS Like Bench,true,1604524311994,42679,48G,false,1,,file:/opt/spark/history/,https://rl-swiftstack.raplab.nvidia.com,"cuda_copy,cuda_ipc,rc,tcp",true,not exposed,1000,/usr/local/cuda/lib64:/usr/local/cuda/lib64:/opt/ucx/lib:/opt/spark/spark-3.0.1-bin-hadoop3.2/jars/rapids-4-spark_2.12-0.2.0.jar:/home/rladmin/tpc-ds-benchmark/rapids-4-spark-integration-tests_2.12-0.3.0-SNAPSHOT-jar-with-dependencies.jar:/opt/spark/spark-3.0.1-bin-hadoop3.2/jars/cudf-0.15-cuda11.jar:/opt/spark/spark-3.0.1-bin-hadoop3.2/spark-measure_2.12-0.18-SNAPSHOT-mod.jar,*********(redacted),put_zcopy,org.apache.hadoop.fs.s3a.S3AFileSystem,,/home/rladmin/tpc-ds-benchmark/stageMetrics/stageMetrics_q94,n,y,client,driver,FIFO,false,nvidia,43301,,/opt/spark/spark-3.0.1-bin-hadoop3.2/jars/rapids-4-spark_2.12-0.2.0.jar:/home/rladmin/tpc-ds-benchmark/rapids-4-spark-integration-tests_2.12-0.3.0-SNAPSHOT-jar-with-dependencies.jar:/opt/spark/spark-3.0.1-bin-hadoop3.2/jars/cudf-0.15-cuda11.jar:/opt/spark/spark-3.0.1-bin-hadoop3.2/spark-measure_2.12-0.18-SNAPSHOT-mod.jar,1604524311113,0,true,27299256729,rladmin,1604524354871,25.272-b10,rl-r7525-d32-u38.raplab.nvidia.com,ch.cern.sparkmeasure.FlightRecorderStageMetrics,driver,not exposed,file:/opt/spark/history/,true,false,true
app-20201104211237-0273,TPC-DS Like Bench,True,cpu,2020-11-04 21:12:36.498,44.738,rl-r7525-d32-u38.raplab.nvidia.com,3.0.1,2.12.10,3.2.0,Linux,4.15.0-121-generic,amd64,1.8.0_272,1.8.0_272-8u272-b10-0ubuntu1~18.04-b10,not exposed,not exposed,11,true,true,not exposed,3.0-1.3.0-20201021.102735-55,3.0-1.3.0-20201021.102805-55,2.12-0.2.0,0.15-cuda11,8,30G,2g,0,2.12-0.18-SNAPSHOT-mod,0,1000,1.8.0_272 (Private Build),11,app-20201104211237-0273,sequential,true,27299256729,spark://10.150.179.163:7077,file:/home/rladmin/tpc-ds-benchmark/rapids-4-spark-integration-tests_2.12-0.3.0-SNAPSHOT-jar-with-dependencies.jar,TPC-DS Like Bench,true,1604524357368,42697,48G,false,1,,file:/opt/spark/history/,https://rl-swiftstack.raplab.nvidia.com,"cuda_copy,cuda_ipc,rc,tcp",true,not exposed,1000,/usr/local/cuda/lib64:/usr/local/cuda/lib64:/opt/ucx/lib:/opt/spark/spark-3.0.1-bin-hadoop3.2/jars/rapids-4-spark_2.12-0.2.0.jar:/home/rladmin/tpc-ds-benchmark/rapids-4-spark-integration-tests_2.12-0.3.0-SNAPSHOT-jar-with-dependencies.jar:/opt/spark/spark-3.0.1-bin-hadoop3.2/jars/cudf-0.15-cuda11.jar:/opt/spark/spark-3.0.1-bin-hadoop3.2/spark-measure_2.12-0.18-SNAPSHOT-mod.jar,*********(redacted),put_zcopy,org.apache.hadoop.fs.s3a.S3AFileSystem,,/home/rladmin/tpc-ds-benchmark/stageMetrics/stageMetrics_q95,n,y,client,driver,FIFO,false,nvidia,40455,,/opt/spark/spark-3.0.1-bin-hadoop3.2/jars/rapids-4-spark_2.12-0.2.0.jar:/home/rladmin/tpc-ds-benchmark/rapids-4-spark-integration-tests_2.12-0.3.0-SNAPSHOT-jar-with-dependencies.jar:/opt/spark/spark-3.0.1-bin-hadoop3.2/jars/cudf-0.15-cuda11.jar:/opt/spark/spark-3.0.1-bin-hadoop3.2/spark-measure_2.12-0.18-SNAPSHOT-mod.jar,1604524356498,0,true,27299256729,rladmin,1604524401236,25.272-b10,rl-r7525-d32-u38.raplab.nvidia.com,ch.cern.sparkmeasure.FlightRecorderStageMetrics,driver,not exposed,file:/opt/spark/history/,true,false,true
app-20201104211323-0274,TPC-DS Like Bench,True,cpu,2020-11-04 21:13:22.790,44.972,rl-r7525-d32-u38.raplab.nvidia.com,3.0.1,2.12.10,3.2.0,Linux,4.15.0-121-generic,amd64,1.8.0_272,1.8.0_272-8u272-b10-0ubuntu1~18.04-b10,not exposed,not exposed,11,true,true,not exposed,3.0-1.3.0-20201021.102735-55,3.0-1.3.0-20201021.102805-55,2.12-0.2.0,0.15-cuda11,8,30G,2g,0,2.12-0.18-SNAPSHOT-mod,0,1000,1.8.0_272 (Private Build),11,app-20201104211323-0274,sequential,true,27299256729,spark://10.150.179.163:7077,file:/home/rladmin/tpc-ds-benchmark/rapids-4-spark-integration-tests_2.12-0.3.0-SNAPSHOT-jar-with-dependencies.jar,TPC-DS Like Bench,true,1604524403656,38491,48G,false,1,,file:/opt/spark/history/,https://rl-swiftstack.raplab.nvidia.com,"cuda_copy,cuda_ipc,rc,tcp",true,not exposed,1000,/usr/local/cuda/lib64:/usr/local/cuda/lib64:/opt/ucx/lib:/opt/spark/spark-3.0.1-bin-hadoop3.2/jars/rapids-4-spark_2.12-0.2.0.jar:/home/rladmin/tpc-ds-benchmark/rapids-4-spark-integration-tests_2.12-0.3.0-SNAPSHOT-jar-with-dependencies.jar:/opt/spark/spark-3.0.1-bin-hadoop3.2/jars/cudf-0.15-cuda11.jar:/opt/spark/spark-3.0.1-bin-hadoop3.2/spark-measure_2.12-0.18-SNAPSHOT-mod.jar,*********(redacted),put_zcopy,org.apache.hadoop.fs.s3a.S3AFileSystem,,/home/rladmin/tpc-ds-benchmark/stageMetrics/stageMetrics_q96,n,y,client,driver,FIFO,false,nvidia,32851,,/opt/spark/spark-3.0.1-bin-hadoop3.2/jars/rapids-4-spark_2.12-0.2.0.jar:/home/rladmin/tpc-ds-benchmark/rapids-4-spark-integration-tests_2.12-0.3.0-SNAPSHOT-jar-with-dependencies.jar:/opt/spark/spark-3.0.1-bin-hadoop3.2/jars/cudf-0.15-cuda11.jar:/opt/spark/spark-3.0.1-bin-hadoop3.2/spark-measure_2.12-0.18-SNAPSHOT-mod.jar,1604524402790,0,true,27299256729,rladmin,1604524447762,25.272-b10,rl-r7525-d32-u38.raplab.nvidia.com,ch.cern.sparkmeasure.FlightRecorderStageMetrics,driver,not exposed,file:/opt/spark/history/,true,false,true
